region,farm_id,crop,predicted_quantity,farm_size_acres_est,source
UPPER WEST,UPPER_WEST_farm_1,G'NUTS,25113.51,25.11,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,G'NUTS,81013.61,81.01,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,G'NUTS,17142.31,17.14,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,G'NUTS,7750.08,7.75,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,G'NUTS,31245.28,31.25,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,COWPEA,18895.43,18.9,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,COWPEA,21259.66,21.26,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,COWPEA,26296.9,26.3,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,COWPEA,7803.21,7.8,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,COWPEA,10741.11,10.74,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,SOYABEAN,807.45,0.81,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,SOYABEAN,3392.59,3.39,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,SOYABEAN,5887.19,5.89,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,SOYABEAN,4136.23,4.14,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,SOYABEAN,3512.63,3.51,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,MAIZE,12817.11,12.82,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,MAIZE,29899.09,29.9,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,MAIZE,16232.25,16.23,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,MAIZE,4389.22,4.39,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,MAIZE,11935.43,11.94,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,RICE,5348.12,5.35,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,RICE,16082.51,16.08,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,RICE,1406.87,1.41,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,RICE,36092.25,36.09,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,RICE,50525.04,50.53,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,MILLET,5751.07,5.75,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,MILLET,7042.52,7.04,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,MILLET,16069.32,16.07,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,MILLET,12597.39,12.6,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,MILLET,9060.8,9.06,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,SORGHUM,7464.36,7.46,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,SORGHUM,23530.92,23.53,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,SORGHUM,6167.3,6.17,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,SORGHUM,8534.72,8.53,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,SORGHUM,23847.5,23.85,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,G'NUTS,10631.36,10.63,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,G'NUTS,14903.17,14.9,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,G'NUTS,11860.1,11.86,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,G'NUTS,13118.79,13.12,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,G'NUTS,6010.58,6.01,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,COWPEA,2046.08,2.05,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,COWPEA,2733.73,2.73,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,COWPEA,1317.66,1.32,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,COWPEA,7411.47,7.41,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,COWPEA,2401.05,2.4,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,SOYABEAN,2781.27,2.78,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,SOYABEAN,3922.96,3.92,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,SOYABEAN,3882.58,3.88,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,SOYABEAN,2171.5,2.17,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,SOYABEAN,2359.09,2.36,synthetic_split
WESTERN,WESTERN_farm_1,MAIZE,0.27,0.5,synthetic_split
WESTERN,WESTERN_farm_2,MAIZE,0.18,0.5,synthetic_split
WESTERN,WESTERN_farm_3,MAIZE,0.22,0.5,synthetic_split
WESTERN,WESTERN_farm_4,MAIZE,0.24,0.5,synthetic_split
WESTERN,WESTERN_farm_5,MAIZE,0.21,0.5,synthetic_split
WESTERN,WESTERN_farm_1,RICE,0.09,0.5,synthetic_split
WESTERN,WESTERN_farm_2,RICE,0.28,0.5,synthetic_split
WESTERN,WESTERN_farm_3,RICE,0.05,0.5,synthetic_split
WESTERN,WESTERN_farm_4,RICE,0.32,0.5,synthetic_split
WESTERN,WESTERN_farm_5,RICE,0.47,0.5,synthetic_split
WESTERN,WESTERN_farm_1,CASSAVA,1.91,0.5,synthetic_split
WESTERN,WESTERN_farm_2,CASSAVA,1.61,0.5,synthetic_split
WESTERN,WESTERN_farm_3,CASSAVA,0.13,0.5,synthetic_split
WESTERN,WESTERN_farm_4,CASSAVA,3.57,0.5,synthetic_split
WESTERN,WESTERN_farm_5,CASSAVA,0.38,0.5,synthetic_split
WESTERN,WESTERN_farm_1,YAM,0.15,0.5,synthetic_split
WESTERN,WESTERN_farm_2,YAM,0.91,0.5,synthetic_split
WESTERN,WESTERN_farm_3,YAM,0.24,0.5,synthetic_split
WESTERN,WESTERN_farm_4,YAM,1.68,0.5,synthetic_split
WESTERN,WESTERN_farm_5,YAM,1.91,0.5,synthetic_split
WESTERN,WESTERN_farm_1,COCOYAM,1.66,0.5,synthetic_split
WESTERN,WESTERN_farm_2,COCOYAM,0.27,0.5,synthetic_split
WESTERN,WESTERN_farm_3,COCOYAM,0.59,0.5,synthetic_split
WESTERN,WESTERN_farm_4,COCOYAM,2.05,0.5,synthetic_split
WESTERN,WESTERN_farm_5,COCOYAM,0.32,0.5,synthetic_split
WESTERN,WESTERN_farm_1,PLANTAIN,3.11,0.5,synthetic_split
WESTERN,WESTERN_farm_2,PLANTAIN,0.92,0.5,synthetic_split
WESTERN,WESTERN_farm_3,PLANTAIN,1.34,0.5,synthetic_split
WESTERN,WESTERN_farm_4,PLANTAIN,1.75,0.5,synthetic_split
WESTERN,WESTERN_farm_5,PLANTAIN,1.85,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,MAIZE,0.0,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,MAIZE,0.15,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,MAIZE,1.12,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,MAIZE,0.0,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,MAIZE,0.66,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,RICE,0.21,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,RICE,0.14,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,RICE,0.19,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,RICE,0.34,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,RICE,0.36,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,CASSAVA,2.12,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,CASSAVA,2.62,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,CASSAVA,1.97,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,CASSAVA,3.9,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,CASSAVA,5.56,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,YAM,0.64,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,YAM,0.92,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,YAM,2.6,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,YAM,0.14,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,YAM,1.29,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,COCOYAM,2.14,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,COCOYAM,0.45,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,COCOYAM,0.14,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,COCOYAM,0.42,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,COCOYAM,2.76,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,PLANTAIN,0.09,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,PLANTAIN,1.75,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,PLANTAIN,0.29,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,PLANTAIN,1.03,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_5,PLANTAIN,5.76,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,MAIZE,0.22,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,MAIZE,0.53,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,MAIZE,0.55,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,MAIZE,0.79,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,MAIZE,0.0,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,RICE,0.88,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,RICE,0.64,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,RICE,0.17,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,RICE,0.79,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,RICE,0.88,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,CASSAVA,1.64,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,CASSAVA,5.92,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,CASSAVA,2.93,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,CASSAVA,3.89,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,CASSAVA,6.35,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,YAM,2.18,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,YAM,4.9,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,YAM,1.92,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,YAM,4.81,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,YAM,3.62,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,COCOYAM,1.67,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,COCOYAM,3.2,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,COCOYAM,2.46,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,COCOYAM,0.6,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,COCOYAM,0.23,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,PLANTAIN,1.78,0.5,synthetic_split
EASTERN ,EASTERN__farm_2,PLANTAIN,0.1,0.5,synthetic_split
EASTERN ,EASTERN__farm_3,PLANTAIN,0.85,0.5,synthetic_split
EASTERN ,EASTERN__farm_4,PLANTAIN,3.72,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,PLANTAIN,3.63,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,MAIZE,0.31,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_2,MAIZE,0.14,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,MAIZE,0.38,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,MAIZE,0.25,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,MAIZE,0.05,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,RICE,0.37,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_2,RICE,1.78,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,RICE,0.44,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,RICE,1.3,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,RICE,2.55,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,CASSAVA,0.02,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_2,CASSAVA,0.1,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,CASSAVA,6.14,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,CASSAVA,3.61,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,CASSAVA,0.78,0.5,synthetic_split
VOLTA,VOLTA_farm_1,MAIZE,0.51,0.5,synthetic_split
VOLTA,VOLTA_farm_2,MAIZE,0.5,0.5,synthetic_split
VOLTA,VOLTA_farm_3,MAIZE,0.3,0.5,synthetic_split
VOLTA,VOLTA_farm_4,MAIZE,0.35,0.5,synthetic_split
VOLTA,VOLTA_farm_5,MAIZE,0.15,0.5,synthetic_split
VOLTA,VOLTA_farm_1,RICE,0.07,0.5,synthetic_split
VOLTA,VOLTA_farm_2,RICE,0.81,0.5,synthetic_split
VOLTA,VOLTA_farm_3,RICE,0.4,0.5,synthetic_split
VOLTA,VOLTA_farm_4,RICE,0.9,0.5,synthetic_split
VOLTA,VOLTA_farm_5,RICE,1.14,0.5,synthetic_split
VOLTA,VOLTA_farm_1,SORGHUM,0.01,0.5,synthetic_split
VOLTA,VOLTA_farm_2,SORGHUM,0.37,0.5,synthetic_split
VOLTA,VOLTA_farm_3,SORGHUM,0.14,0.5,synthetic_split
VOLTA,VOLTA_farm_4,SORGHUM,0.54,0.5,synthetic_split
VOLTA,VOLTA_farm_5,SORGHUM,0.16,0.5,synthetic_split
VOLTA,VOLTA_farm_1,CASSAVA,3.25,0.5,synthetic_split
VOLTA,VOLTA_farm_2,CASSAVA,2.95,0.5,synthetic_split
VOLTA,VOLTA_farm_3,CASSAVA,2.11,0.5,synthetic_split
VOLTA,VOLTA_farm_4,CASSAVA,3.61,0.5,synthetic_split
VOLTA,VOLTA_farm_5,CASSAVA,3.87,0.5,synthetic_split
VOLTA,VOLTA_farm_1,YAM,2.73,0.5,synthetic_split
VOLTA,VOLTA_farm_2,YAM,3.65,0.5,synthetic_split
VOLTA,VOLTA_farm_3,YAM,4.73,0.5,synthetic_split
VOLTA,VOLTA_farm_4,YAM,2.02,0.5,synthetic_split
VOLTA,VOLTA_farm_5,YAM,2.48,0.5,synthetic_split
VOLTA,VOLTA_farm_1,COCOYAM,0.05,0.5,synthetic_split
VOLTA,VOLTA_farm_2,COCOYAM,3.42,0.5,synthetic_split
VOLTA,VOLTA_farm_3,COCOYAM,2.23,0.5,synthetic_split
VOLTA,VOLTA_farm_4,COCOYAM,1.75,0.5,synthetic_split
VOLTA,VOLTA_farm_5,COCOYAM,0.4,0.5,synthetic_split
VOLTA,VOLTA_farm_1,PLANTAIN,2.29,0.5,synthetic_split
VOLTA,VOLTA_farm_2,PLANTAIN,1.02,0.5,synthetic_split
VOLTA,VOLTA_farm_3,PLANTAIN,1.76,0.5,synthetic_split
VOLTA,VOLTA_farm_4,PLANTAIN,0.38,0.5,synthetic_split
VOLTA,VOLTA_farm_5,PLANTAIN,2.47,0.5,synthetic_split
VOLTA,VOLTA_farm_1,COWPEA,0.05,0.5,synthetic_split
VOLTA,VOLTA_farm_2,COWPEA,0.06,0.5,synthetic_split
VOLTA,VOLTA_farm_3,COWPEA,0.26,0.5,synthetic_split
VOLTA,VOLTA_farm_4,COWPEA,0.27,0.5,synthetic_split
VOLTA,VOLTA_farm_5,COWPEA,0.06,0.5,synthetic_split
VOLTA,VOLTA_farm_1,SOYABEAN,0.18,0.5,synthetic_split
VOLTA,VOLTA_farm_2,SOYABEAN,0.28,0.5,synthetic_split
VOLTA,VOLTA_farm_3,SOYABEAN,0.34,0.5,synthetic_split
VOLTA,VOLTA_farm_4,SOYABEAN,0.15,0.5,synthetic_split
VOLTA,VOLTA_farm_5,SOYABEAN,0.2,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,MAIZE,0.29,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,MAIZE,0.28,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,MAIZE,0.3,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,MAIZE,0.22,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,MAIZE,0.04,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,RICE,0.85,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,RICE,0.81,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,RICE,0.75,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,RICE,0.09,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,RICE,0.19,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,CASSAVA,4.09,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,CASSAVA,0.13,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,CASSAVA,5.39,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,CASSAVA,2.07,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,CASSAVA,3.96,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,YAM,4.41,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,YAM,1.96,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,YAM,1.59,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,YAM,3.03,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,YAM,2.89,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,COCOYAM,0.94,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,COCOYAM,1.39,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,COCOYAM,2.15,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,COCOYAM,1.08,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,COCOYAM,0.45,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,PLANTAIN,2.19,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,PLANTAIN,2.29,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,PLANTAIN,0.76,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,PLANTAIN,0.95,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,PLANTAIN,3.97,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,G'NUTS,0.18,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,G'NUTS,0.52,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,G'NUTS,0.13,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,G'NUTS,0.05,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,G'NUTS,0.41,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,COWPEA,0.12,0.5,synthetic_split
ASHANTI,ASHANTI_farm_2,COWPEA,0.04,0.5,synthetic_split
ASHANTI,ASHANTI_farm_3,COWPEA,0.03,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,COWPEA,0.03,0.5,synthetic_split
ASHANTI,ASHANTI_farm_5,COWPEA,0.07,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,MAIZE,0.39,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,MAIZE,0.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,MAIZE,0.04,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,MAIZE,0.4,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,MAIZE,0.8,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,RICE,0.58,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,RICE,0.44,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,RICE,0.1,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,RICE,0.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,RICE,0.26,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,SORGHUM,0.19,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,SORGHUM,0.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,SORGHUM,0.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,SORGHUM,0.25,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,SORGHUM,0.24,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,CASSAVA,7.36,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,CASSAVA,0.55,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,CASSAVA,1.06,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,CASSAVA,2.35,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,CASSAVA,4.27,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,YAM,0.74,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,YAM,6.46,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,YAM,4.71,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,YAM,4.14,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,YAM,1.26,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,COCOYAM,0.66,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,COCOYAM,0.42,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,COCOYAM,2.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,COCOYAM,1.52,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,COCOYAM,1.92,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,PLANTAIN,1.65,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,PLANTAIN,2.06,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,PLANTAIN,2.25,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,PLANTAIN,4.23,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,PLANTAIN,4.29,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,G'NUTS,0.11,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,G'NUTS,0.49,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,G'NUTS,0.06,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,G'NUTS,0.46,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,G'NUTS,0.05,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,COWPEA,0.12,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,COWPEA,0.37,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,COWPEA,0.08,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,COWPEA,0.18,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,COWPEA,0.2,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,MAIZE,0.12,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,MAIZE,0.34,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,MAIZE,0.4,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,MAIZE,0.41,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,MAIZE,0.16,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,RICE,0.58,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,RICE,0.27,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,RICE,0.27,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,RICE,0.18,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,RICE,1.03,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,MILLET,0.4,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,MILLET,0.35,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,MILLET,0.23,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,MILLET,0.22,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,MILLET,0.24,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,SORGHUM,0.45,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,SORGHUM,0.37,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,SORGHUM,0.11,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,SORGHUM,0.11,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,SORGHUM,0.81,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,CASSAVA,3.05,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,CASSAVA,6.03,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,CASSAVA,1.03,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,CASSAVA,3.51,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,CASSAVA,1.31,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,YAM,2.23,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,YAM,0.27,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,YAM,1.05,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,YAM,8.09,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,YAM,2.84,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,G'NUTS,0.48,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,G'NUTS,0.37,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,G'NUTS,0.31,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,G'NUTS,0.42,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,G'NUTS,0.15,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,COWPEA,0.62,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,COWPEA,0.51,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,COWPEA,0.47,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,COWPEA,0.29,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,COWPEA,0.1,0.5,synthetic_split
NORTHERN,NORTHERN_farm_1,SOYABEAN,0.79,0.5,synthetic_split
NORTHERN,NORTHERN_farm_2,SOYABEAN,0.29,0.5,synthetic_split
NORTHERN,NORTHERN_farm_3,SOYABEAN,0.04,0.5,synthetic_split
NORTHERN,NORTHERN_farm_4,SOYABEAN,0.29,0.5,synthetic_split
NORTHERN,NORTHERN_farm_5,SOYABEAN,0.68,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,MAIZE,0.23,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,MAIZE,0.28,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,MAIZE,0.29,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,MAIZE,0.08,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,MAIZE,0.34,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,RICE,0.25,0.5,synthetic_split
